Perfil,Categoria,dif_pt_psdb,DEM,PCdoB,PDT,PEN,PHS,PMDB,PMN,PP,PPS,PR,PRB,PROS,PRP,PRTB,PSB,PSC,PSD,PSDB,PSDC,PSL,PSOL,PT,PTB,PTC,PTdoB,PTN,PV,S.PART.,SD,Total de deputados seguindo
@CamaraDeputados,"Instituição, partido, empresa",-11,13,9,10,1,2,34,,20,7,10,9,4,1,1,15,2,20,36,1,,3,47,13,1,1,3,2,,12,277
@folha,mídia,1,12,8,6,,1,25,1,17,5,9,4,5,1,,14,3,18,36,1,1,3,35,9,1,1,2,3,,9,230
@g1,mídia,-2,10,6,8,1,1,28,1,18,7,8,6,5,1,,15,3,18,30,1,,4,32,9,1,1,3,2,,7,226
@dilmabr,político,-41,3,10,11,1,3,26,,17,5,13,10,4,1,1,12,,15,15,1,1,3,56,8,,1,1,,,7,225
@Estadao,mídia,3,13,8,5,1,1,31,,15,8,10,4,5,1,,11,3,18,31,2,1,2,28,9,1,1,3,2,1,10,225
@CamaraNoticias,"Instituição, partido, empresa",-6,12,7,8,1,,20,,19,9,9,5,6,1,,10,2,18,31,1,,2,37,10,1,1,3,,,11,224
@BlogdoNoblat,jornalista,4,12,6,9,,3,24,1,14,8,9,5,6,,1,13,,16,36,1,1,2,32,10,,1,2,1,,7,220
@JornalOGlobo,mídia,2,10,7,6,,1,24,1,15,7,11,3,6,,,12,2,16,34,1,1,4,32,9,1,1,2,1,1,8,216
@VEJA,mídia,22,9,2,8,,2,21,1,17,6,9,5,6,1,,16,3,19,35,1,,1,13,9,1,1,3,2,1,9,201
@tvcamara,mídia,-9,9,7,9,1,1,24,,12,3,8,1,4,1,,11,1,14,26,1,,3,35,8,1,1,2,1,,8,192
@joseserra_,político,30,15,3,4,,,20,1,12,8,11,6,4,1,,8,1,20,42,1,1,1,12,8,,1,2,1,,9,192
@cartacapital,mídia,-22,3,10,5,,3,19,,8,5,5,3,6,1,1,13,1,11,21,1,1,4,43,4,1,1,3,2,1,9,185
@MiriamLeitaoCom,jornalista,6,10,4,4,,,26,1,12,8,6,6,4,,,11,1,13,28,1,,2,22,10,,1,3,2,,6,181
@SenadoFederal,"Instituição, partido, empresa",-14,7,4,7,1,,22,,14,7,8,5,3,1,,10,1,13,18,1,,2,32,8,1,1,2,2,,8,178
@STF_oficial,"Instituição, partido, empresa",-8,8,6,6,,2,20,1,10,4,8,3,5,,1,11,1,11,23,1,,3,31,7,1,1,1,1,,10,176
@congemfoco,mídia,0,8,4,6,,1,20,,13,7,6,1,3,1,1,10,,11,29,1,1,4,29,7,1,,3,1,,7,175
@cristilobo,jornalista,6,11,5,7,,1,19,1,8,5,7,3,3,1,1,12,,12,30,1,,2,24,5,1,1,3,1,,6,170
@RevistaEpoca,mídia,0,8,3,7,,1,19,1,12,8,7,4,4,1,,12,3,11,24,1,,2,24,8,,,1,2,,6,169
@blogplanalto,"Instituição, partido, empresa",-39,4,7,6,,1,20,1,11,3,7,2,5,,1,9,,10,10,1,1,2,49,5,1,1,2,1,,7,167
@silva_marina,político,4,3,2,7,,2,16,1,11,7,7,6,3,1,1,15,1,14,23,1,1,3,19,7,,1,2,3,,9,166
@radaronline,mídia,9,11,5,6,,1,20,1,11,8,7,4,1,,1,7,1,12,28,1,,1,19,7,1,,1,2,,6,162
@EstadaoPolitica,mídia,4,11,3,3,,3,18,1,10,4,6,5,4,,,8,1,10,26,,1,1,22,7,1,,2,1,,8,156
@GloboNews,mídia,-1,10,4,1,,1,15,1,12,5,7,3,3,1,,8,1,6,21,1,1,3,22,9,1,1,2,2,,6,147
@g1politica,mídia,-5,9,4,5,,2,18,1,9,5,4,1,2,,,7,1,12,20,1,,2,25,5,,1,2,1,,6,143
@UOLNoticias,mídia,1,11,5,2,,1,21,,10,2,5,2,4,1,,6,2,7,22,1,1,1,21,6,1,,1,3,1,5,142
@valor_economico,mídia,1,4,4,6,,1,19,1,7,6,4,3,5,1,1,6,1,6,25,1,,2,24,6,1,1,1,,1,5,142
@folha_poder,mídia,4,10,3,3,,1,14,,9,5,5,3,2,,1,7,1,12,24,,,3,20,5,1,1,2,2,,8,142
@Sen_Cristovam,político,-4,6,2,10,,2,12,1,7,3,3,3,6,1,1,8,,10,19,1,,2,23,6,,1,1,1,,9,138
@portalR7,mídia,-8,5,,3,,1,15,,12,2,6,7,3,,1,9,1,8,15,1,1,3,23,6,1,1,2,,,7,133
@DoraKramer,jornalista,8,12,4,3,,1,16,1,8,5,5,,1,,1,7,,11,27,,,1,19,4,,,1,1,,5,133
@blogdojosias,jornalista,-2,9,2,4,,1,17,1,6,8,4,1,1,,,5,,8,23,,1,2,25,5,1,1,2,1,,5,133
@geraldoalckmin_,político,33,10,,5,,,15,,7,5,4,3,3,1,,6,,14,40,1,,,7,4,,1,1,1,,3,131
@RevistaISTOE,mídia,0,7,2,5,,,14,1,6,3,6,2,3,1,,9,,5,23,1,1,1,23,7,1,1,2,1,,5,130
@Ancelmocom,jornalista,5,6,4,6,,2,13,1,8,5,6,2,1,,1,5,1,10,22,1,1,3,17,6,,,2,1,,5,129
@TerraNoticiasBR,mídia,-4,7,1,,,1,17,,8,2,6,4,3,1,1,4,2,6,21,1,,3,25,5,1,,,2,1,5,127
@AecioNeves,político,28,9,2,4,,,10,,7,4,5,1,,1,,8,1,12,38,,1,,10,4,,1,2,1,,6,127
@gcamarotti,jornalista,10,8,7,2,,1,17,,5,5,5,2,3,1,,7,,7,26,1,,2,16,5,1,,1,1,,3,126
@DepEduardoCunha,deputado,11,5,3,6,,2,22,,10,6,3,2,3,1,,7,2,8,23,,,,12,4,,,3,,,4,126
@monicabergamo,jornalista,1,5,6,3,,1,14,1,5,5,4,4,2,,1,4,,9,22,1,,2,21,5,1,,2,1,,6,125
@KennedyAlencar,jornalista,3,6,4,4,,,18,1,7,3,3,1,4,,1,5,,8,24,1,,4,21,5,,,1,,,4,125
@manudeputada,deputado,-25,3,11,4,,1,14,1,5,4,3,2,2,,1,7,1,9,7,,1,3,32,5,,1,,,,7,124
@MichelTemer,político,-15,2,2,5,,1,29,,7,1,6,2,4,1,1,3,,8,10,1,,1,25,6,,1,1,,,5,122
@observatorio,mídia,-20,3,5,3,,1,12,1,3,6,3,2,2,,1,10,,10,11,1,,2,31,6,,,1,1,,6,121
@padilhando,político,-34,,5,4,,,15,,7,2,3,1,3,,1,7,1,8,6,1,1,1,40,7,,1,1,,,6,121
@realwbonner,jornalista,9,5,3,3,,1,16,1,7,5,3,2,3,,1,6,,13,20,1,,1,11,5,1,,1,2,,8,119
@ultimosegundo,mídia,-11,6,5,6,,1,17,1,5,2,8,2,1,,1,5,,7,11,1,,2,22,6,,,1,1,,7,118
@bbcbrasil,mídia,-9,5,1,2,,1,16,,6,3,6,3,1,,1,8,1,6,16,1,,2,25,5,,1,2,1,,5,118
@jornalnacional,mídia,4,8,4,4,,,14,1,7,1,8,3,4,1,,5,1,9,19,,,,15,4,1,,1,,,7,117
@OGloboPolitica,mídia,7,7,1,2,,3,17,,11,2,6,1,1,,,6,,5,23,1,,2,16,4,,,1,,,7,116
@MarceloTas,jornalista,-6,7,2,5,,1,12,1,8,4,2,5,3,,1,6,,8,16,,,2,22,3,,1,,1,,5,115
@HenriqueEAlves,político,4,4,3,5,,,23,1,9,3,4,1,5,1,,7,,7,15,,1,1,11,6,,,,1,,5,113
@BarackObama,personalidade,2,8,1,5,,,9,1,8,3,4,4,3,1,1,4,,9,19,1,,2,17,5,,1,2,,,4,112
@brasil247,mídia,-29,2,6,2,,,13,,5,3,3,1,2,,1,6,,4,11,,1,3,40,3,,,1,1,,3,111
@SenadorCaiado,político,15,14,2,4,,,12,1,11,3,4,,2,1,,4,1,8,21,,1,,6,6,,,,1,,7,109
@jornaldacbn,mídia,-6,10,3,1,,,14,,3,3,8,1,,,,7,,7,15,1,,2,21,4,,1,2,2,,4,109
@reinaldoazevedo,jornalista,28,8,1,3,,1,15,,5,5,6,2,1,,,6,2,8,30,,,,2,4,,,1,1,,7,108
@CNJ_oficial,"Instituição, partido, empresa",-13,5,3,3,,1,14,,8,5,5,2,3,,,2,,6,12,1,,2,25,4,1,,2,,,4,108
@gleisi,político,-34,,5,4,,,15,,6,2,6,,3,,1,5,,6,4,,1,,38,5,,1,2,,,3,107
@luisnassif,jornalista,-29,3,7,3,,,9,1,3,4,1,,,,,7,,5,10,1,1,3,39,3,,,1,,,5,106
@JornaldoBrasil,mídia,-10,4,4,2,,1,12,1,4,3,7,2,4,,1,3,,7,12,1,1,2,22,6,,,1,,,4,104
@RadioCamara,"Instituição, partido, empresa",-13,4,4,2,1,1,11,,9,2,4,,3,,,4,,6,12,1,,1,25,4,1,1,1,,,5,102
@RomarioOnze,político,4,1,2,3,,1,11,1,4,2,6,3,6,1,,11,1,10,14,,1,1,10,4,,1,1,,,7,102
@minsaude,"Instituição, partido, empresa",-28,4,3,6,,,13,,7,1,2,1,3,1,1,6,,4,4,1,,2,32,4,,1,2,,,4,102
@jose_simao,jornalista,-5,5,3,2,,,16,,3,2,2,1,2,,1,5,2,1,15,1,1,4,20,6,,,2,,1,6,101
@blogdilmabr,"Instituição, partido, empresa",-43,,3,3,,1,12,,4,1,5,,1,,1,6,,5,2,1,1,,45,4,,1,,1,,2,99
@acmneto_,político,11,16,2,2,,,10,1,9,3,3,2,3,1,,2,,11,15,,,,4,4,,1,1,2,,6,98
@vaccarezza,político,-29,3,4,3,,,15,,5,1,3,,3,,1,2,,7,5,,1,,34,5,,1,,1,,3,97
@RadiodoMoreno,jornalista,-3,4,6,4,,,11,1,7,3,5,,3,,1,5,,4,14,1,,1,17,5,,,1,1,,3,97
@instagram,"Instituição, partido, empresa",8,4,2,4,,,7,1,7,3,3,5,4,,,4,,12,16,,1,3,8,3,1,1,1,2,,5,97
@alvarodias_,político,31,8,1,2,,,9,,7,2,4,,3,,,5,1,11,33,,,,2,4,,,,,,4,96
@pauloteixeira13,deputado,-35,1,4,3,,,14,,2,,1,,3,,1,5,,6,6,,1,3,41,1,,,1,,,2,95
@DepMarcoMaia,deputado,-26,2,1,4,,,16,,6,1,4,,4,,1,3,,6,5,,1,1,31,3,,1,,,,4,94
@rfalcao13,político,-38,2,4,3,,,9,,5,,4,,2,,1,3,,5,6,,1,2,44,1,,,,,,1,93
@STJnoticias,"Instituição, partido, empresa",-12,1,2,3,,1,11,1,8,4,3,2,1,,1,5,,8,10,1,,,22,3,,,,,,6,93
@_mariadorosario,deputado,-39,,3,2,,,8,1,6,1,2,1,2,,1,4,,4,4,,1,4,43,3,,1,,,,2,93
@TwitPic,"Instituição, partido, empresa",-9,3,3,2,,,14,1,6,4,2,,1,,1,2,,9,9,1,,2,18,6,,1,1,1,,5,92
@renataloprete,jornalista,4,8,2,1,,1,12,1,3,1,4,,2,,1,3,,7,19,,,2,15,4,,,1,1,,4,92
@exame_com,mídia,12,5,1,,,1,11,1,3,3,3,1,2,1,,8,1,4,22,1,,1,10,7,,,1,1,1,3,92
@FR_BSB,jornalista,-1,8,1,1,,1,14,,3,3,4,,2,,1,5,,5,15,,,2,16,4,,1,1,,,5,92
@Pontifex_pt,personalidade,-10,3,2,2,,1,11,,6,5,2,2,3,,,4,,7,10,,1,1,20,5,,,2,1,,2,90
@ricardoberzoini,político,-34,,2,6,,,9,,1,1,3,1,2,,1,1,,5,7,,1,,41,6,,,,,,3,90
@LindbergFarias,político,-30,1,4,2,,,11,,6,,5,1,3,,1,3,,5,4,,1,1,34,3,,,,,,4,89
@imprensaPR,"Instituição, partido, empresa",-25,3,3,3,,,12,,4,1,3,1,3,,1,4,,7,3,1,,2,28,5,1,1,,1,,2,89
@UOL,mídia,6,6,1,1,,,11,,6,2,4,2,1,,,3,,3,22,,,,16,3,1,,,1,,5,88
@ptbrasil,"Instituição, partido, empresa",-52,1,4,1,,,9,,1,,,1,1,,1,4,,2,2,,1,1,54,1,,,1,,,2,87
@showdavida,mídia,0,3,2,4,,,11,1,4,4,4,2,4,,,5,,7,11,1,,1,11,5,,1,,,,6,87
@jornalhoje,mídia,0,7,1,1,,,10,,8,4,4,2,1,,,5,,7,11,1,1,,11,6,,,1,1,,5,87
@esuplicy,político,-30,1,1,4,,1,9,1,3,,1,1,2,,1,3,1,5,6,,,2,36,5,,1,,,,2,86
@MonicaWaldvogel,jornalista,6,4,2,2,,,13,1,6,3,1,1,1,,1,2,,6,20,1,,1,14,4,,,,1,,1,85
@ECantanhede,jornalista,9,5,2,1,,1,14,,3,2,3,,1,,,4,,7,21,,,,12,5,1,,1,1,,1,85
@revistavoto,mídia,2,5,3,6,,,10,,8,3,1,,2,,1,5,,5,14,,,1,12,3,,,,2,,3,84
@freire_roberto,deputado,16,6,1,5,,,13,,3,9,2,2,1,,,3,,5,20,,,1,4,4,,1,,,,4,84
@TVBrasil,mídia,-24,4,1,1,,1,7,,4,2,3,,2,,,4,,7,5,1,,3,29,4,,,1,,,4,83
@portalbrasil,"Instituição, partido, empresa",-27,1,3,,,1,10,,7,3,3,,2,,1,1,,6,4,1,,1,31,3,,,2,,,3,83
@Aloysio_Nunes,político,29,7,,2,,,10,,4,3,2,2,1,,,2,,9,31,,1,,2,4,,,,,,3,83
@avozdobrasil,mídia,-19,2,4,2,,,9,,5,4,2,1,3,,1,2,1,6,4,1,1,2,23,4,,,2,1,,3,83
@joseagripino,político,15,14,,2,,,9,1,8,2,1,,3,,,3,,11,17,,,,2,3,,,1,1,,4,82
@ipeaonline,"Instituição, partido, empresa",-15,3,3,,,,10,,1,3,1,,1,,1,3,,3,11,1,,2,26,3,,1,2,2,,2,79
@aldorebelo,político,-7,5,8,2,,1,12,,4,1,2,,2,,1,5,,10,5,,,,12,5,,,,1,,3,79
@revistapiaui,mídia,-5,5,1,2,,,8,1,5,2,2,,1,,1,4,,4,12,1,,3,17,3,,,2,1,,3,78
@MartaSuplicy_,político,-24,,5,3,,,11,,3,1,1,,1,,1,5,,5,5,,1,2,29,4,,,,,,1,78
@gabeiracombr,político,-2,6,2,3,,,5,,2,3,5,,,,1,4,,5,14,,,1,16,3,,,,2,,6,78
@agenciabrasil,mídia,-21,1,4,3,,1,5,,4,3,2,,,,,4,,7,8,1,,2,29,3,,,1,,,,78
@Arturvneto,político,26,8,1,2,,,6,1,4,3,2,,1,1,,3,,9,28,,,,2,1,,1,,1,,4,78
@tvrecord,mídia,-3,4,,2,,,7,,3,2,4,7,1,,,2,,5,12,1,1,,15,4,1,,2,,,4,77
@TSEjusbr,"Instituição, partido, empresa",-5,6,2,4,,,11,,4,2,3,,2,,,4,,5,9,1,,2,14,4,,,1,,,3,77
@RedeGlobo,mídia,7,7,1,1,,,9,,5,4,5,1,5,,,2,,5,14,1,,,7,5,1,1,,,,3,77
@tarsogenro,político,-31,,4,4,,,8,,5,,1,,,,1,5,,3,4,,1,1,35,2,,1,,,,2,77
@g1brasil,mídia,-6,3,,1,,1,8,,6,4,1,1,3,1,,4,,5,10,,1,,16,3,1,,2,1,,5,77
@painelbrasiltv,mídia,-5,5,2,3,,1,9,,4,2,3,1,1,,1,3,1,7,9,,,2,14,4,,,,1,,3,76
@Rede45,"Instituição, partido, empresa",42,9,,1,,,4,,2,3,1,,,,,2,,3,43,,,,1,3,,,,,,3,75
@bandjornalismo,mídia,-2,2,,5,,,8,1,7,2,3,2,2,,1,7,,7,7,,,2,9,4,,1,1,,,4,75
@twibbon,"Instituição, partido, empresa",-4,6,4,,1,,6,1,2,,3,3,3,,1,1,,8,10,,,3,14,1,,1,1,1,,4,74
@tijolaco,mídia,-29,1,4,8,,,9,,3,,2,,2,,1,2,,2,2,,1,4,31,,,,,,,2,74
@gabriel_chalita,político,-10,3,3,1,,,12,,4,2,2,,1,,1,3,,6,8,,,,18,5,,1,,1,,3,74
@BlogdoMiro,mídia,-27,3,10,1,,1,5,,,1,1,,1,,1,4,,1,5,,1,3,32,2,,,,,,2,74
@revistasuper,mídia,-5,3,2,3,,,7,,7,3,1,2,2,,1,3,,6,9,,,2,14,4,,,,1,,3,73
@veramagalhaes,jornalista,1,8,1,1,,,8,1,4,1,3,,1,,1,1,,5,16,,,1,15,2,,,,1,,3,73
@TVNBR,mídia,-23,2,2,3,,,9,,3,1,3,,4,,1,2,,6,2,1,,2,25,2,,,1,1,,3,73
@joaquimboficial,personalidade,15,4,,2,,,8,,6,2,3,2,,1,,4,1,6,20,,,1,5,4,,,1,,1,2,73
@depChicoAlencar,deputado,-10,1,4,1,,,8,,4,2,3,,3,,1,4,,5,8,,,3,18,3,,1,,,1,3,73
@uneoficial,"Instituição, partido, empresa",-33,,8,2,,,3,,2,1,1,,1,,1,3,,3,4,,,2,37,1,,,1,,,2,72
@ReutersBrazil,mídia,-5,2,1,3,,,9,,7,,4,1,3,,1,4,,6,9,,,2,14,3,,,,1,,2,72
@ptnacional,"Instituição, partido, empresa",-49,1,3,2,,,5,,1,,,,1,,1,2,,,2,,1,,51,1,,,,,,1,72
@luiza_erundina,deputado,-17,,3,2,,,4,,1,2,3,,4,,1,8,,3,8,,,4,25,3,,,,1,,,72
@diImabr,personalidade,-29,1,4,2,,,7,,3,2,2,,1,,1,4,,3,3,1,1,1,32,3,,,,,,1,72
@eduardopaes_,político,-3,2,3,1,,,12,,8,,6,2,1,1,1,3,,5,8,1,,1,11,2,,,,,,4,72
@marchezan_,deputado,14,5,1,3,,,8,,7,2,1,,1,,,3,,3,20,,,1,6,4,,,2,,,4,71
@jeanwyllys_real,deputado,-20,1,5,1,,,4,,3,1,3,,2,,1,6,,2,7,,1,3,27,1,,1,1,,,1,71
@ColunaCH,mídia,3,6,2,1,,,14,,7,1,4,,2,1,,3,,5,10,,,,7,3,,,1,,,4,71
@BetoAlbuquerque,deputado,-1,1,3,2,,,8,,5,3,2,,3,,1,10,,5,9,,,1,10,4,,,,,,4,71
@ONUBrasil,"Instituição, partido, empresa",-12,1,3,,,,10,,4,3,,,1,,,2,,5,9,1,,2,21,4,,,,1,,2,69
@noaheverett,personalidade,-7,2,1,2,,,9,1,7,3,2,,1,,1,3,,8,6,,,1,13,3,,1,1,2,,2,69
@duarte_nogueira,deputado,24,6,,1,,,11,,2,2,2,,1,,,2,,4,27,,,,3,2,,,,1,,5,69
@jornalodia,mídia,-11,4,1,1,,,9,,4,,5,2,1,,,2,,7,6,1,,,17,3,,,,,1,5,69
@indio,deputado,13,7,,3,,,4,1,4,4,5,,2,,,1,1,13,16,,,,3,3,,,,,,2,69
@PTnaCamara,"Instituição, partido, empresa",-52,,2,1,,,4,,,,1,,,,1,,,1,1,,1,,53,2,,,,,,1,68
@KatiaAbreu,político,5,4,,4,,,15,1,10,1,2,1,2,,,4,,9,7,,,,2,5,,,,,,1,68
@LeonardoBoff,personalidade,-34,,3,1,,,6,,,,1,,,,1,3,,2,4,,1,4,38,2,,,,,,2,68
@diogomainardi,jornalista,13,4,,3,,,6,1,5,6,3,,,,1,4,2,6,17,,,,4,2,,,1,,,3,68
@CiroFGomes,político,-1,,2,2,,1,3,1,8,1,2,,4,,1,6,,5,10,,,1,11,5,,1,,,,4,68
@cartamaior,mídia,-28,,6,2,,1,4,,1,,1,,1,,1,4,,4,3,1,1,3,31,2,,,,,,2,68
@TV_Justica,"Instituição, partido, empresa",-8,2,1,1,,1,10,1,5,3,2,1,2,,1,3,1,8,5,1,,,13,3,,,1,,,2,67
@UOLPolitica,mídia,2,4,2,2,,1,11,,6,2,3,,1,,,3,,2,13,,1,1,11,1,,,1,,,2,67
@TrabalhoGovBr,"Instituição, partido, empresa",-24,,2,6,,,4,,5,1,3,,1,1,1,3,1,5,1,1,,1,25,1,,1,1,,,3,67
@millorfernandes,personalidade,-4,5,1,2,,,6,1,3,2,1,1,1,,1,1,,6,9,,,3,13,3,,1,1,1,,5,67
@MinCidades,"Instituição, partido, empresa",-20,,,1,,,7,,7,1,3,,3,,1,2,,7,4,1,,1,24,3,,,,,,2,67
@LucianoHuck,personalidade,4,4,1,1,,,4,1,5,3,2,2,1,,,5,,7,12,,,2,8,2,,,1,1,,5,67
@jandira_feghali,deputado,-23,,9,2,,1,6,,3,,,,2,,1,3,,3,4,,1,3,27,1,,,,,,1,67
@ParlaTube,mídia,-1,4,2,3,1,,3,,2,2,2,,1,,,10,,2,13,,1,1,14,,1,,1,,,3,66
@FelipePatury,jornalista,3,3,4,1,,,13,,3,2,4,1,2,,,2,,5,11,,,,8,3,,,,,,4,66
@Bob_Fernandes,jornalista,-17,2,3,1,,,5,,1,,1,1,2,,1,2,,1,9,,,4,26,3,,,1,,,3,66
@planejamentobr,"Instituição, partido, empresa",-26,,1,,,,8,,4,1,2,,2,,1,5,,4,1,1,,1,27,4,,,2,,,1,65
