Perfil,Categoria,dif_pt_psdb,DEM,PCdoB,PDT,PEN,PHS,PMDB,PMN,PP,PPS,PR,PRB,PROS,PRP,PRTB,PSB,PSC,PSD,PSDB,PSDC,PSL,PSOL,PT,PTB,PTC,PTdoB,PTN,PV,S.PART.,SD,Total de deputados seguindo
@renatorabelobr,,,1,12,3,,1,2,,,,,,1,,1,1,,2,4,,1,1,11,,,,,,,1,42
@PNUDBrasil,,,,4,,,,6,,2,3,,,,,,,,1,3,,,2,17,2,,,1,1,,,42
@idelisalvatti,,,,1,,,,5,,3,,2,,2,,1,1,,5,1,,,,17,2,,1,,,,1,42
@jilmartatto,,,,1,,,,2,,3,1,1,,2,,,1,,4,1,,1,,24,1,,,,,,,42
@cidasgodoy,,,3,1,5,,,2,,2,2,1,,1,,,4,1,1,6,,,,8,1,,,,,,4,42
@brunocovas,,,4,,1,,,3,,3,1,1,1,,,,2,,1,20,,,,1,2,,1,,,,1,42
@campanha_na_web,,,5,1,4,,,3,,2,2,,,,,,3,,3,4,,,1,7,1,,1,,,,5,42
@Brasil2016,,,,2,1,,,3,,3,1,,1,1,,,2,,5,2,1,,,15,3,,1,1,,,,42
@xicograziano,,,3,,,,,4,,3,2,,,,,,,,3,21,,,,1,2,,,,,,2,41
@renato_rovai,,,,6,,,,2,,,,,,,,1,2,,,2,,,1,25,,,,,,,2,41
@movFichaLimpa,,,4,,3,,,3,,1,3,,,,,,1,,4,8,,,1,6,1,,,2,,,4,41
@natuza,,,4,2,2,,,6,,,1,2,,1,,,1,,2,9,,,,9,1,,,,,,1,41
@MudaMais,,,,4,,,,1,,,,,,,,,,,,,,,1,34,1,,,,,,,41
@JusticaEmFoco,,,4,,1,,,5,,2,2,,,1,,,2,,3,7,1,,,8,3,,,,,,2,41
@depjuliodelgado,,,2,,1,,,6,,3,1,1,,3,,,8,,2,9,,,,1,2,,1,,,,1,41
@JorgePontual,,,1,,2,,,4,,4,1,,2,1,,1,1,,3,9,,,,6,2,,,2,1,,1,41
@jomoraes,,,,6,1,,,5,,2,,,,2,,,3,,2,5,,,,11,2,,1,,,,1,41
@AndreaMatarazzo,,,5,1,1,,,3,,4,3,,,,,1,1,,1,15,,,,2,2,,,,,,2,41
@comuniquese,,,2,2,2,,,3,,2,1,1,,1,,,2,,3,7,1,,2,8,2,,,1,,,1,41
@Carolina_Bahia,,,2,1,3,,,6,,6,,1,,1,,,2,,1,2,,,,9,3,,,,1,,3,41
@WalterFeldman,,,4,,2,,,3,,,1,1,,,,,2,,4,18,,,1,1,1,,,,,,2,40
@sandromabel,,,2,,1,,,12,,2,1,4,,1,,,,,3,4,,,,3,3,,,,,,4,40
@pt_nacional,,,,,1,,,2,,,,,,,,1,,,,,,,,35,1,,,,,,,40
@SergioDinizBSB,,,3,1,3,,,6,,1,2,2,1,,,1,1,,1,4,,,,9,1,,,,1,,3,40
@senromerojuca,,,1,1,2,,,10,,1,,1,,2,1,,2,,4,4,,,,6,3,,,,,,2,40
@MarceloBranco,,,,2,,,,2,,,,1,,,,1,5,,1,,,,1,24,1,,,,,,2,40
@maria_lima,,,4,2,,,,5,,3,1,2,,1,,,1,,2,11,,,1,3,1,,,,1,,2,40
@lucianagenro,,,,1,2,,,4,,1,1,1,,1,,1,2,,1,3,,,4,16,,,,,,1,1,40
@OGlobo_Rio,,,3,,,,,6,,2,1,2,,1,,,,,4,5,1,,,12,,,,,,,3,40
@guimaraes13PT,,,,1,2,,1,2,,2,1,,,3,,,1,,1,3,,,,22,,,,,,,1,40
@gustavofruet,,,1,1,3,,,4,,2,2,1,,1,,,1,,2,11,,,,7,1,,1,,1,,1,40
@DepLeopicciani,,,,,,,,18,,1,,4,,1,1,,,,5,2,,,,5,2,,,,,,1,40
@abelardolupion,,,9,,,,,8,,3,2,1,,1,,,,,6,5,,,,1,1,,,,,,3,40
@CarlosZarattini,,,,,,,,6,,,,,,2,,1,1,,2,3,,1,,21,2,,,,,,1,40
@vocesa,,,2,,,,,2,1,4,1,1,1,1,,,2,,6,6,1,,,3,4,,,,1,,3,39
@Prof_Anastasia,,,2,1,2,,,2,,4,,1,,,,,2,,2,16,,,,2,2,,1,,1,,1,39
@miltonjung,,,,1,2,,,4,,1,,2,,,,1,1,,4,8,,,2,9,2,,,,2,,,39
@PastorMalafaia,,,1,,1,,1,3,1,3,1,2,1,1,,,4,2,6,5,,,,2,2,,,,,,3,39
@passagensaereas,,,2,2,1,,2,4,1,4,2,1,,,,1,1,,3,4,,,,5,3,,,,,,3,39
@maragabrilli,,,1,,,,,4,,1,,3,,,,,2,,4,20,,,,1,,,,,1,,2,39
@manomenezes,,,1,,2,,,6,1,3,1,2,,1,,1,1,,5,6,,1,,5,,,1,,,,2,39
@MDSComunicacao,,,,1,,,,4,,4,1,1,,,,,1,,3,3,,,1,19,1,,,,,,,39
@informativosSTF,,,1,,,,1,6,,3,1,,1,1,,,1,,5,4,1,,,10,2,,,,,,2,39
@joao_arruda,,,1,2,,,,14,,2,2,,,1,,1,1,,3,2,,,,6,1,,,,,,3,39
@dep_clarissa,,,3,,1,,,2,,2,,6,1,3,,,2,,2,8,,,,5,1,,,,,,3,39
@deputadopeninha,,,2,,1,,,11,,3,,3,1,1,,1,2,,3,5,,,,4,1,,,,,,1,39
@fpabramo,,,,1,,,,2,,,,,,,,1,2,,,,,,2,31,,,,,,,,39
@Bornhausen,,,7,,,,,3,,2,1,2,1,1,,,3,,8,6,,,,2,2,,,,,,1,39
@CBF_Futebol,,,3,,1,,1,4,1,4,,,1,,,,2,,6,5,1,,,6,3,,1,,,,,39
@ClaudiaCostin,,,2,3,,,,4,,3,1,2,,1,,1,,,2,4,1,,,7,4,,,1,1,,2,39
@ricardotripoli,,,2,,,,,3,,,,1,,1,,,3,,2,19,,1,1,3,1,,,,,,1,38
@RadioPSDB,,,1,,1,,,1,,,1,1,,,,,,,1,31,,,,,,,,,,,1,38
@SigaPepeVargas,,,,,2,,,7,,2,,,,1,,,2,,1,1,,1,,21,,,,,,,,38
@senadorflexa,,,1,,,,,5,,1,1,3,,,,,,,5,16,,,1,2,2,,,,,,1,38
@mendes_ribeiro,,,2,1,1,,,13,,3,,1,,2,,,2,,1,3,,,,6,2,,,,,,1,38
@eGovBR,,,1,,1,,,2,,3,1,1,,,,1,3,,3,1,1,,,15,2,,,2,,,1,38
@Eunicio,,,,,2,,1,11,,,1,,,2,1,,,,2,5,,,,8,,,,,,,5,38
@Emiliano_Jose,,,,2,1,,,1,,,,,,1,,1,1,,2,1,,1,1,23,1,,,,,,2,38
@fpagropecuaria,,,3,,3,,,8,,5,2,,,1,,,,,6,6,,,,,1,,,,1,,2,38
@Domingos_Neto,,,1,,1,,,4,,3,,2,1,4,,,4,,5,5,,,,5,,,,,,,3,38
@erikakokay,,,,1,1,,,2,,1,,1,,,,1,1,,1,2,,,2,25,,,,,,,,38
@ClaroBrasil,,,,1,1,,,3,,5,2,1,,1,,1,4,,3,6,1,,,4,2,,,1,,,2,38
@rigotto,,,1,3,4,,,6,,4,,,,,,,2,,2,4,,,,7,3,,,,,,1,37
@psustentavel,,,,,,,,4,,1,2,,1,2,,,1,,2,7,1,,1,9,3,,,,2,,1,37
@ricardosetti,,,5,1,1,,,4,,3,2,,,,,,1,1,3,11,,,,,3,,,,,,2,37
@randolfeap,,,1,1,1,,1,4,,2,3,1,1,1,,,1,,3,4,,,4,7,,,,,,,2,37
@Polit007,,,5,,1,,,3,,2,1,2,,1,,,,,3,4,1,,1,5,2,,1,2,1,,2,37
@raulchristiano,,,3,1,,,,2,,,2,,1,,,,2,,2,18,,,,3,1,,,,1,,1,37
@ramospedagogo,,,5,2,2,,,2,,2,2,,,1,,,2,,2,3,1,,,6,1,,,1,,1,4,37
@minesporte,,,,3,1,,,6,,5,,3,,2,,,,,2,1,1,,1,10,2,,,,,,,37
@palmeriodoria,,,,2,1,,,2,,,2,2,,1,,1,1,,2,1,,,1,18,1,,,,1,,1,37
@melhoresfrases,,,3,,,,,4,,1,4,1,1,2,,,5,,3,5,,,,4,1,,,,,,3,37
@Miltonneves,,,2,,3,,,1,,2,1,1,1,,,1,3,,4,9,,,1,4,2,,,1,,,1,37
@maria_fro,,,,3,1,,,1,,,,,,,,1,2,,,1,,,2,25,,,,,,,1,37
@HugoMottaPB,,,2,,1,,,16,,2,1,1,,1,1,,1,,2,4,,,,2,,,,,,,3,37
@diegoescosteguy,,,2,2,,,,8,,,2,3,,,,,,,2,7,,,,6,4,,,,,,1,37
@ItamaratyGovBr,,,1,,1,,,4,,3,2,2,,,,1,1,,4,2,1,,2,10,2,,,,,,1,37
@Dep_IvanValente,,,,1,,,,4,,,2,1,,2,,1,3,,1,5,,,3,10,1,,,,1,,2,37
@EdsonAparecido,,,2,,,,,1,,,2,1,,,,,1,,5,21,,,,2,,,,,,,2,37
@iG,,,2,,2,,,6,,2,,2,,,,1,2,,2,7,,,,7,2,,,2,,,,37
@_Heloisa_Helena,,,2,,3,,,3,,,3,1,,2,,,,,2,6,1,1,4,3,2,,,,,1,3,37
@BrasilSeMiseria,,,,,,,,2,,1,1,,,2,,,1,,1,2,,,1,24,2,,,,,,,37
@colunaesplanada,,,2,,1,,,7,,2,,3,,1,,,1,,3,7,,,1,7,1,,,,,,1,37
@publicidadees,,,3,1,1,,,4,,2,2,2,1,,,,1,,2,7,,,,7,1,,,,,,2,36
@TO_DE_OLHO,,,5,1,2,,,5,,1,1,,2,1,,,1,1,2,8,,,,2,,,,1,1,,2,36
@zerotoledo,,,,1,1,,,7,,1,1,1,,,,,2,,2,8,,,1,8,2,,,,,,1,36
@moveisdobrasil,,,1,,,,1,5,,3,3,1,,3,,,10,,2,4,,,,1,1,,,,,,1,36
@MarceloPEC_56,,,3,1,2,,,4,,3,1,,1,,,,3,,3,6,,,,4,,,1,,,,4,36
@MinistroVital,,,3,,3,,,11,,2,,1,,,,,1,,6,1,,,,3,2,,,,,,3,36
@JoaoP_Cunha,,,,,1,,,2,,,,3,,1,,1,1,,1,3,,1,,20,1,,,,,,1,36
@JE_Cardozo,,,3,,1,,,1,,3,,2,,1,,1,2,,3,1,1,,,17,,,,,,,,36
@drdib,,,3,,,,,6,,1,1,1,,1,,,1,,1,15,,,,4,,,,,,,2,36
@Greenhalgh_,,,,2,,,,3,,,,,,,,1,,,,,,1,,28,,,,,,,1,36
@DanyBarretto,,,5,1,2,,,3,,2,,1,1,,,,4,,2,7,,,,2,2,,,1,1,,2,36
@Alceu_Moreira,,,,,2,,,14,,7,,,,,,,1,,1,3,,,,6,1,,,,,,1,36
@blogdabenedita,,,,1,1,,,1,,2,,1,1,1,,1,1,,1,1,,1,,21,1,,,,,,1,36
@blogdosakamoto,,,,1,,,,2,,,,,,,,1,2,,1,1,,,2,23,1,,,,,,2,36
@AGENCIA_DIAP,,,4,,3,,,5,,2,,1,,,,,2,,1,2,,,2,8,1,,,1,,,4,36
@CanzianiAlex,,,1,2,1,,,8,,4,1,,,2,,,1,,4,6,,,,3,2,,,,,,1,36
@tumaoficial,,,3,,1,,,5,,4,3,,1,,,,2,2,2,10,,,,,1,,,,,,1,35
@SpiderAnderson,,,4,1,,,,5,,3,,,2,1,,,3,,3,6,,,,5,,,,,,,2,35
@SBTonline,,,4,,,,,3,,2,1,3,,2,,,2,,3,7,1,,,5,1,,,,,,1,35
@WilsonFilho_,,,1,,3,,,11,,1,,2,1,1,,,,,2,3,,,,4,3,,,,1,,2,35
@rosaneoliveira,,,1,2,3,,,4,,6,,1,1,,,,2,,,3,,,,9,3,,,,,,,35
@MarceloDeda,,,,2,,,,3,,,,1,1,1,,1,2,,3,1,,1,,14,2,,,,1,,2,35
@OrlandoSilva_Jr,,,,7,1,,,2,,1,,,,,,1,3,,2,4,,,1,12,,,,,,,1,35
@MiguelCorreaBH,,,1,2,1,,,2,,1,,2,,1,,,2,,4,3,,,1,14,,,1,,,,,35
@operamundi,,,,1,,,,3,,1,1,,,,,1,3,,,1,,,2,18,,,,1,,,3,35
@gilbertogil,,,,5,1,,,,,1,,1,,,,1,2,,2,3,,1,3,12,2,,,,,,1,35
@Durval13PT,,,,1,1,,,1,,,,1,,1,,1,1,,1,1,,,,23,,,1,1,,,1,35
@depjoaocampos,,,1,,2,,,2,,2,2,4,,1,,,1,1,4,10,,,,,2,,,,,,3,35
@fbbreal,,,2,1,,,,2,,3,1,2,2,2,,,1,,3,6,,1,,5,2,,1,,,,1,35
@eduardodafonte,,,2,2,,,,2,,9,1,2,,1,,,2,,2,5,,,,3,1,,,,,,3,35
@FelixMendoncaJr,,,5,,4,,,3,,5,,,1,,,,1,,2,2,,,,7,1,,,1,1,,2,35
@jeronimogoergen,,,2,,2,,,5,,10,,1,1,1,,,2,,2,2,,,,5,1,,,,,,1,35
@depHugoLeal,,,1,1,3,,,5,,,1,2,,3,,,,1,1,5,,,,5,2,,,1,2,,2,35
@igpoderonline,,,1,,,,1,3,,,,3,3,1,,,2,,2,10,,,,6,2,1,,,,,,35
@PompeodeMattos,,,3,1,5,,,2,,6,1,,,,,,2,,1,3,,,,8,1,,,,,,1,34
@RdGaucha,,,1,1,3,,,5,,5,1,1,1,,,,2,,2,1,,,,9,2,,,,,,,34
@renatomolling,,,2,,4,,,5,,9,,,,1,,,1,,3,2,,,,4,3,,,,,,,34
@SabrinaSatoReal,,,,,1,,,3,,3,1,1,2,,,1,2,,5,6,,,1,4,,,,1,,,3,34
@mario_heringer,,,4,1,4,,1,3,,2,1,1,,3,,,1,,2,5,,,,3,,,1,,,,2,34
@OCriador,,,3,2,,,,3,,3,2,2,,1,,,2,,5,5,,,1,3,2,,,,,,,34
@leandrofortes,,,,1,,,,1,,1,,1,,,,,2,,2,2,,,3,17,2,,,,,,2,34
@kellymatos,,,3,1,3,,,8,,3,,,,,,,2,,1,3,,,,8,1,,,,,,1,34
@partidoPEN51,,,3,,2,,,5,,1,1,,,1,,,3,,2,3,,,1,4,2,,1,1,,,4,34
@pefabiodemelo,,,1,,1,,,2,,2,1,1,2,2,,,3,,4,3,,,,7,2,,,,1,,2,34
@governosp,,,3,,1,,,2,,2,2,,,,,,4,,3,9,,,,5,2,,,1,,,,34
@DepManoelJunior,,,1,1,2,,,15,,1,1,,,,1,,1,,2,3,,,,2,,,1,1,,,2,34
@Fatima_Bezerra,,,,1,,,,2,,1,,,,1,,,2,,3,2,,1,1,19,,,,,1,,,34
@DeputadoHeinze,,,1,,2,,,8,,7,,,,2,,,2,,2,2,,,,6,,,,,,,2,34
@EstadaoEconomia,,,2,,,,,6,,4,,,,1,,,1,,,9,,,,8,2,,,,,,1,34
@garibaldifilho,,,2,,,,,6,1,4,1,,1,1,1,,,,5,5,,,,5,,,,,1,,1,34
@ChicoLopes65,,,,8,2,,1,3,,1,,,,3,,,1,,1,2,,,,9,2,,,,,,1,34
@delubiosoares,,,,,3,,,,,1,,3,,,,1,,,2,,,1,1,20,,,,,,,2,34
@yoanisanchez,,,4,1,1,,,3,,1,2,1,,,,1,1,,4,9,,,,2,2,,,,,,1,33
@publicidadesz,,,3,2,2,,,9,,,1,1,,1,,,,,1,4,,,,5,1,,,,,,3,33
@UNESCOBrasil,,,,,,,,8,,3,1,,,,,,,,2,1,,,3,11,2,,,1,1,,,33
@PTLinhaDireta,,,,,1,,,1,,,,,,,,1,,,,2,,1,,25,1,,,,,,1,33
@SoniaBridi,,,,,1,,,6,1,2,2,1,,1,,,1,,3,5,,,,6,2,,,,1,,1,33
@redemobiliza,,,4,,,,,2,,1,1,,,,,,,,1,22,,,,1,,,,,,,1,33
@marcofeliciano,,,,1,1,,1,3,,3,1,2,1,1,,,5,1,5,3,,,,,2,,,,,,3,33
@eduardobazeredo,,,1,,,,,2,,1,1,1,,1,,,2,,2,16,,,,2,1,,1,,,,2,33
@f_trad,,,1,,2,,,9,,1,2,1,,1,,,2,,2,2,,,,5,1,,,,,,4,33
@giulianamorrone,,,2,2,,,,4,,1,2,1,,1,,,2,,3,7,,,1,4,1,,,,,,2,33
@jose_pimentel,,,,2,1,,1,6,,,,1,,2,,,,,2,1,,,,16,,,,,,,1,33
@DepQuintella,,,2,,2,,,5,,4,,2,,3,,,1,,2,7,,,,2,1,,,,,,2,33
@ciro_nogueira,,,2,,,,,3,,11,,2,,1,,,2,,5,,,,,3,1,,,,,,3,33
@AndreSouzaOBJ,,,4,2,2,,,3,,3,1,1,,1,,,3,,2,2,,,,5,,,,,1,,3,33
@_souaecio,,,2,,,,,2,,1,1,,,,,,,,1,21,,,,,2,,,,,,3,33
@BlogdoJuca,,,,1,,,,2,,1,,,1,1,,,2,,4,7,,1,2,10,1,,,,,,,33
@brasil_IBAMA,,,1,,,,,2,,2,,1,,,,,1,,1,4,,,1,16,2,1,,1,,,,33
@stanleyburburin,,,,1,1,,,2,,1,1,1,,,,1,,,1,,,,,23,,,,,,,,32
@politicadireta,,,2,1,3,,,1,,1,2,,,,,,2,,2,6,,,,3,4,,,1,,,4,32
@zeca_dirceu,,,,,,,,4,,1,1,1,,,,1,,,2,4,,,,16,1,,,,,,1,32
@politicalivre,,,3,2,1,,,3,,2,,,1,,,1,1,,4,2,,,,6,2,1,,2,,,1,32
@PSDBMULHER45,,,3,,,,,1,,1,,,,,,,,,,26,,,,,,,,,,,1,32
@sarneyfilho,,,4,,1,,,5,,2,2,1,,2,,,1,,4,3,,,1,5,1,,,,,,,32
@tv_band,,,2,,,,,4,,3,1,1,,1,,,1,,,7,1,,,4,3,,,1,,,3,32
@odaircunha_,,,,1,,,,2,,2,,1,,2,,,1,,2,3,,,,17,1,,,,,,,32
@PedroTaquesMT,,,1,,1,,,4,,1,1,3,,2,,,1,,3,7,,,2,3,1,,,,,,2,32
@OscarFilho,,,1,,1,,,2,,4,1,,1,2,,1,1,,2,4,,,1,6,1,,,1,,,3,32
@Luiz_Castaldi,,,3,1,2,,,4,,,,,,,,,2,1,3,3,,,,6,3,,,,1,,3,32
@LidPSDBsenado,,,1,,1,,,1,,1,1,,,,,,,,,26,,,,,,,,,,,1,32
@josefortunati,,,1,1,4,,,5,,4,,,1,,,,2,,3,2,,,,7,2,,,,,,,32
@EliseuPadilha,,,2,,2,,,15,,2,,,,1,,,,,3,1,,,,4,,,,,,,2,32
@deputadodutra,,,,,1,,,5,,,2,,1,1,,,1,,3,1,,,,13,1,,,,,,3,32
@freibetto,,,,2,,,,2,,,,,,,,1,2,,2,2,,1,4,16,,,,,,,,32
@DomingosSavioMG,,,1,,,,,5,,4,,,,1,,,1,,3,13,,,,1,1,,1,,,,1,32
@FerroPT,,,,2,,,,1,,1,,,,1,,,2,,1,1,,1,,21,1,,,,,,,32
@Incra_oficial,,,2,,2,,,3,,3,1,,,1,,,,,2,1,,,1,12,,,,,1,,3,32
@folhailustrada,,,1,1,,,,5,,3,,2,1,,,,1,,3,5,1,,,7,1,,,,,,1,32
@AlonFe,,,2,1,2,,,3,,1,1,1,,,,1,2,,3,5,,,,6,1,1,,,,,2,32
@ClaudiaLeitte,,,1,1,1,,,5,1,4,,,2,,,,1,,3,4,,,1,3,1,,1,1,1,,1,32
@CesarColnago,,,3,,,,,2,,1,1,1,,1,,,1,,2,14,,,,3,,,,,,,3,32
@Reguffe,,,1,,4,,,2,,1,,1,,2,,,2,,5,5,,,1,5,,,,,,,2,31
@TiagoLeifert,,,1,1,2,,,5,,1,1,,2,,,,2,,2,6,,,,2,1,,1,1,,,3,31
@RedeBrasil_,,,2,,,,,1,,,1,,,,,,1,,1,24,,,,,,,,,,,1,31
@Welbi,,,4,,,,,1,,1,,,,,,,,,1,17,,,,2,,,,,3,,2,31
@SPMulheres,,,,1,,,,2,,2,1,,1,2,,,1,,1,1,,,1,16,1,,,,1,,,31
@RaimundoColombo,,,5,,1,,,4,,3,,1,,,,,1,,6,4,,,,3,2,,,,,,1,31
@RosaDiniz_1,,,4,1,2,,,5,,,1,2,,,,1,2,,1,3,,,1,6,,,,,1,,1,31
@PoliticaeSaude,,,3,1,3,,,3,,4,1,,,,,,2,,,7,,,,5,1,,,,,,1,31
@rosianiportela,,,6,,2,,,3,,,1,,1,1,,,2,,1,7,,,,3,1,,,1,,,2,31
@sebrae,,,1,,1,,,5,,3,1,,,1,,,2,,1,4,1,,,7,3,,,,,,1,31
@marinasantanna,,,1,1,1,,,,,2,1,1,,,,,,,2,1,,1,3,16,,,,,,,1,31
@PatriciaKogut,,,1,2,1,,,3,,2,1,2,1,,,1,1,,4,4,1,,1,3,1,,,,,,2,31
@PCdoB_Oficial,,,,8,1,,,1,,1,,,,,,1,1,1,,,,,,16,,,,,,,1,31
@lualckmin_,,,3,,,,,3,,1,,,,,,,1,,3,18,,,,,1,,,,,,1,31
@nilmariomiranda,,,,1,,,,1,,,,,,2,,1,1,,2,1,,1,,20,,,1,,,,,31
@moreira_franco,,,1,,1,,,11,,1,1,2,,,,,,,3,4,,,,4,3,,,,,,,31
@DeputadoFederal,,,,,1,,,2,,2,,3,,,,,1,,1,2,,,,18,1,,,,,,,31
@JC_RS,,,1,1,3,,,6,,5,,,1,,,,2,,,3,,,,7,2,,,,,,,31
@Dep_Imbassahy,,,3,1,1,,,6,,1,,1,,,,,,,1,12,,,,1,1,,,1,,,2,31
@IBOPE_In,,,2,1,1,,,2,,3,,3,1,2,,,3,,4,3,,,1,2,1,1,,,,,1,31
@jornalopcao,,,2,2,1,,,4,,2,1,2,,,,,,,3,8,,,,3,2,,,,,,1,31
@jcorporativo,,,3,,2,,,3,,,3,,1,1,,,2,1,1,4,,,,3,2,,1,,,,4,31
@FelipeSertao,,,4,,1,,,4,,2,1,,,1,,,1,,3,7,,,,4,,,,,1,,2,31
@jn_fonteles,,,,,1,,,3,,1,,1,,1,,,2,,2,3,,,,15,,,,,1,,1,31
@governo_rs,,,1,1,3,,,2,,6,,,1,,,,2,,,2,,,,11,2,,,,,,,31
@hippolitolucia,,,1,,1,,,3,,2,3,3,,1,,,,,3,8,,,,3,2,,,,,,1,31
@ApDPU2010,,,2,1,4,,,1,,1,2,,,2,,,2,,,3,,,1,10,,,,,,,2,31
@boninho,,,3,,,,,4,1,3,1,1,,2,,,2,,5,4,,,,4,1,,,,,,,31
@cidfgomes,,,,1,3,,1,2,,2,1,,,5,,,4,,2,3,,,,6,,,,,,,1,31
@anadehollanda,,,,2,1,,,2,,2,,1,,3,,1,1,,1,,1,,1,11,2,,,1,,,1,31
@anvisa_oficial,,,1,1,1,,,5,,3,2,,,1,,,,,1,2,1,,,9,2,,,,,,2,31
@CNI_br,,,1,1,1,,,4,,3,1,2,,1,,,1,,3,3,,,1,4,2,,,,,,3,31
@deciolimapt,,,,,,,,4,,,,2,,1,,1,1,,1,3,,1,,17,,,,,,,,31
@PSBNacional40,,,,,1,,,2,,,,,,3,,,15,,2,2,,,,3,1,,,,,,1,30
@UOLEconomia,,,,,1,,,5,,1,,,,,,,1,,,8,,,,9,3,,,,,,2,30
@PSDB_SP,,,1,,1,,,3,,1,1,,,,,,,,1,21,,,,,,,,,,,1,30
@rogeriotomazjr,,,,1,1,,,,,,,,,,,1,1,,,,,1,3,21,1,,,,,,,30
@psbnacamara,,,,,1,,,,,,,,,4,,,18,,4,,,,,3,,,,,,,,30
@portalfederativ,,,,,,,,4,,3,1,1,,1,,1,,,2,2,1,,,10,2,,1,,,,1,30
@veramartins,,,4,2,2,,,2,,1,1,,,,,1,1,,3,1,,,1,6,,,,1,1,,3,30
